TPAR
20170602.000000    1.119    7.898  190.000   30.000
20170602.030000    1.270    8.602  190.000   30.000
20170602.060000    1.480    8.602  190.000   30.000
20170602.090000    1.270    7.898  190.000   30.000
20170602.120000    1.170    8.602  190.000   30.000
20170602.150000    1.250    8.602  190.000   30.000
20170602.180000    1.199    8.602  190.000   30.000
20170602.210000    1.090    8.602  190.000   30.000
20170603.000000    1.141    7.898  190.000   30.000
20170603.030000    1.010    7.898  190.000   30.000
20170603.060000    1.070    7.898  180.000   30.000
20170603.090000    0.980    7.898  180.000   30.000
20170603.120000    0.971    7.301  180.000   30.000
20170603.150000    1.109    7.898  170.000   30.000
20170603.180000    1.040    7.898  180.000   30.000
20170603.210000    1.020    7.301  170.000   30.000
20170604.000000    0.800    7.301  180.000   30.000
20170604.030000    0.880    7.301  180.000   30.000
20170604.060000    0.830    7.301  180.000   30.000
20170604.090000    0.790    6.699  170.000   30.000
20170604.120000    0.730    6.699  170.000   30.000
20170604.150000    0.790    6.699  160.000   30.000
20170604.180000    0.920    6.699  150.000   30.000
20170604.210000    0.900    6.699  140.000   30.000
20170605.000000    0.870    6.699  130.000   30.000
20170605.030000    0.850    6.699  130.000   30.000
20170605.060000    0.890    6.699  130.000   30.000
20170605.090000    0.840    6.699  120.000   30.000
20170605.120000    0.680    6.699  120.000   30.000
20170605.150000    0.710    6.699  120.000   30.000
20170605.180000    0.700    6.699  120.000   30.000
20170605.210000    0.700    6.699  110.000   30.000
20170606.000000    0.580    6.699  110.000   30.000
20170606.030000    0.600    6.699  110.000   30.000
20170606.060000    0.820    6.699  120.000   30.000
20170606.090000    0.770    6.699  120.000   30.000
20170606.120000    0.780    6.699  120.000   30.000
20170606.150000    0.740    6.102  120.000   30.000
20170606.180000    0.770    6.102  120.000   30.000
20170606.210000    0.750    6.102  120.000   30.000
20170607.000000    0.800    6.102  120.000   30.000
20170607.030000    0.840    6.102  130.000   30.000
20170607.060000    0.860   10.301  130.000   30.000
20170607.090000    0.790    9.398  120.000   30.000
20170607.120000    0.720    8.602  120.000   30.000
20170607.150000    0.710    8.602  110.000   30.000
20170607.180000    0.640    8.602  110.000   30.000
20170607.210000    0.650    8.602  110.000   30.000
20170608.000000    0.690    8.602  110.000   30.000
20170608.030000    0.670    8.602  110.000   30.000
20170608.060000    0.619    8.602  110.000   30.000
20170608.090000    0.631    8.602  110.000   30.000
20170608.120000    0.660    8.602  110.000   30.000
20170608.150000    0.689    8.602  100.000   30.000
20170608.180000    0.580    8.602  100.000   30.000
20170608.210000    0.620    8.602  100.000   30.000
20170609.000000    0.700    8.602  100.000   30.000
20170609.030000    0.700    8.602  110.000   30.000
20170609.060000    0.720    8.602  110.000   30.000
20170609.090000    0.700    8.602  100.000   30.000
20170609.120000    0.600    8.602  100.000   30.000
20170609.150000    0.610   11.199  100.000   30.000
20170609.180000    0.650   11.199  100.000   30.000
20170609.210000    0.720   11.199  110.000   30.000
20170610.000000    0.700   11.199  110.000   30.000
20170610.030000    0.740   11.199  120.000   30.000
20170610.060000    0.920   11.199  120.000   30.000
20170610.090000    0.910   11.199  130.000   30.000
20170610.120000    0.690   11.199  130.000   30.000
20170610.150000    0.830    4.699  140.000   30.000
20170610.180000    0.870    4.699  150.000   30.000
20170610.210000    0.920    5.102  150.000   30.000
20170611.000000    0.830    4.301  150.000   30.000
20170611.030000    0.920    5.102  160.000   30.000
20170611.060000    1.060    5.102  160.000   30.000
20170611.090000    1.020    5.602  160.000   30.000
20170611.120000    0.990    6.102  150.000   30.000
20170611.150000    0.940    6.102  150.000   30.000
20170611.180000    0.930    6.699  150.000   30.000
20170611.210000    0.990    6.699  150.000   30.000
20170612.000000    0.920    6.699  160.000   30.000
20170612.030000    1.020    6.699  160.000   30.000
20170612.060000    1.070    6.699  160.000   30.000
20170612.090000    1.030    7.301  150.000   30.000
20170612.120000    1.010    7.301  150.000   30.000
20170612.150000    1.020    7.301  150.000   30.000
20170612.180000    1.030    7.301  150.000   30.000
20170612.210000    1.040    7.301  150.000   30.000
20170613.000000    0.950    6.699  160.000   30.000
20170613.030000    0.990    7.301  160.000   30.000
20170613.060000    0.980    7.301  160.000   30.000
20170613.090000    1.080    7.301  170.000   30.000
20170613.120000    0.970    7.301  170.000   30.000
20170613.150000    1.120    6.102  170.000   30.000
20170613.180000    1.390    6.102  180.000   30.000
20170613.210000    1.600    7.301  190.000   30.000
20170614.000000    1.280    5.102  220.000   30.000
20170614.030000    1.630    6.699  180.000   30.000
20170614.060000    1.450    7.301  190.000   30.000
20170614.090000    1.340    7.301  190.000   30.000
20170614.120000    1.070    7.301  180.000   30.000
20170614.150000    0.990    7.301  180.000   30.000
20170614.180000    0.890    7.301  170.000   30.000
20170614.210000    0.930    7.898   60.000   30.000
20170615.000000    0.900    7.898   50.000   30.000
20170615.030000    1.060    7.301   50.000   30.000
20170615.060000    1.180    7.301   50.000   30.000
20170615.090000    1.310    6.102   60.000   30.000
20170615.120000    1.300    6.102   60.000   30.000
20170615.150000    1.160    5.602   70.000   30.000
20170615.180000    1.250    5.102   60.000   30.000
20170615.210000    1.160    6.102   70.000   30.000
20170616.000000    0.870    6.699   80.000   30.000
20170616.030000    0.810    6.699  100.000   30.000
20170616.060000    0.680    6.699  120.000   30.000
20170616.090000    0.660    6.699  130.000   30.000
20170616.120000    0.700    6.699  120.000   30.000
20170616.150000    0.720    6.699  120.000   30.000
20170616.180000    0.950    6.699  140.000   30.000
20170616.210000    1.040    7.301  150.000   30.000
20170617.000000    1.140    7.301  170.000   30.000
20170617.030000    1.220    7.301  180.000   30.000
20170617.060000    1.570    7.301  190.000   30.000
20170617.090000    1.330    7.898  180.000   30.000
20170617.120000    1.170    8.602   70.000   30.000
20170617.150000    1.590    9.398   50.000   30.000
20170617.180000    1.540    9.398   50.000   30.000
20170617.210000    1.290    9.398   60.000   30.000
20170618.000000    1.100    8.602   70.000   30.000
20170618.030000    1.060    7.898   90.000   30.000
20170618.060000    1.000    7.301  100.000   30.000
20170618.090000    1.020    7.301   90.000   30.000
20170618.120000    1.000    6.699  100.000   30.000
20170618.150000    0.961    6.699  120.000   30.000
20170618.180000    1.170    6.699  150.000   30.000
20170618.210000    1.400    6.699  170.000   30.000
20170619.000000    1.420    6.102  180.000   30.000
20170619.030000    1.490    6.699  180.000   30.000
20170619.060000    1.391    6.699  180.000   30.000
20170619.090000    1.301    6.699  180.000   30.000
20170619.120000    1.221    6.699  180.000   30.000
20170619.150000    1.189    6.102  170.000   30.000
20170619.180000    1.051    5.102  170.000   30.000
20170619.210000    1.350    6.102  180.000   30.000
20170620.000000    1.330    5.602  200.000   30.000
20170620.030000    1.580    6.699  180.000   30.000
20170620.060000    1.610    6.699  220.000   30.000
20170620.090000    1.530    7.301  190.000   30.000
20170620.120000    1.180    5.602  200.000   30.000
20170620.150000    1.439    6.699  180.000   30.000
20170620.180000    1.449    7.301  180.000   30.000
20170620.210000    1.480    6.699  180.000   30.000
20170621.000000    1.369    6.102  190.000   30.000
20170621.030000    1.510    6.699  180.000   30.000
20170621.060000    1.539    6.102  180.000   30.000
20170621.090000    1.420    6.699  180.000   30.000
20170621.120000    1.211    6.699  170.000   30.000
20170621.150000    1.160    6.102  160.000   30.000
20170621.180000    1.080    5.602  160.000   30.000
20170621.210000    1.189    6.102  160.000   30.000
20170622.000000    1.131    5.602  160.000   30.000
20170622.030000    1.141    5.602  150.000   30.000
20170622.060000    0.830    6.102  150.000   30.000
20170622.090000    0.891    5.102  140.000   30.000
20170622.120000    0.789    5.102  140.000   30.000
20170622.150000    0.840   10.301  140.000   30.000
20170622.180000    0.860   10.301  140.000   30.000
20170622.210000    0.920    5.102  140.000   30.000
20170623.000000    0.990    5.602  140.000   30.000
20170623.030000    1.000    5.102  140.000   30.000
20170623.060000    0.830    5.102  140.000   30.000
20170623.090000    0.810    9.398  140.000   30.000
20170623.120000    0.820    9.398  130.000   30.000
20170623.150000    0.771    9.398  130.000   30.000
20170623.180000    0.860    9.398  120.000   30.000
20170623.210000    0.900    9.398  130.000   30.000
20170624.000000    0.910    9.398  130.000   30.000
20170624.030000    0.980    4.699  140.000   30.000
20170624.060000    0.990    8.602  140.000   30.000
20170624.090000    0.950    5.102  150.000   30.000
20170624.120000    0.830    5.602  140.000   30.000
20170624.150000    0.880    6.102  150.000   30.000
20170624.180000    0.760    5.602  150.000   30.000
20170624.210000    0.850    5.102  150.000   30.000
20170625.000000    0.900    5.102  160.000   30.000
20170625.030000    1.100    5.602  170.000   30.000
20170625.060000    1.100    6.102  170.000   30.000
20170625.090000    1.050    6.102  180.000   30.000
20170625.120000    1.160    6.699  180.000   30.000
20170625.150000    1.039    6.699  170.000   30.000
20170625.180000    1.060    7.301  170.000   30.000
20170625.210000    1.100    7.301  170.000   30.000
20170626.000000    1.051    6.699  170.000   30.000
20170626.030000    0.980    7.301  170.000   30.000
20170626.060000    1.010    6.699  170.000   30.000
20170626.090000    0.940    7.301  170.000   30.000
20170626.120000    1.020    6.699  170.000   30.000
20170626.150000    0.950    7.301  170.000   30.000
20170626.180000    0.820    7.301  160.000   30.000
20170626.210000    0.800    7.301  160.000   30.000
20170627.000000    0.800    6.699  150.000   30.000
20170627.030000    0.790    6.699  140.000   30.000
20170627.060000    0.810    6.102  140.000   30.000
20170627.090000    0.800    6.102  130.000   30.000
20170627.120000    0.860    6.102  130.000   30.000
20170627.150000    0.820   11.199  120.000   30.000
20170627.180000    0.770   11.199  120.000   30.000
20170627.210000    0.750   10.301  120.000   30.000
20170628.000000    0.730   10.301  120.000   30.000
20170628.030000    0.730   10.301  120.000   30.000
20170628.060000    0.650   10.301  120.000   30.000
20170628.090000    0.630   10.301  110.000   30.000
20170628.120000    0.670   10.301  110.000   30.000
20170628.150000    0.660   10.301  110.000   30.000
20170628.180000    0.600   10.301  110.000   30.000
20170628.210000    0.630   10.301  110.000   30.000
20170629.000000    0.790   10.301  100.000   30.000
20170629.030000    0.800    9.398  100.000   30.000
20170629.060000    0.710    9.398  100.000   30.000
20170629.090000    0.730    9.398  100.000   30.000
20170629.120000    0.870    9.398  100.000   30.000
20170629.150000    0.850    9.398  100.000   30.000
20170629.180000    0.780    9.398  100.000   30.000
20170629.210000    0.790    9.398  100.000   30.000
20170630.000000    0.780    9.398  100.000   30.000
20170630.030000    0.870    9.398  110.000   30.000
20170630.060000    0.790    9.398  110.000   30.000
20170630.090000    0.830    9.398  110.000   30.000
20170630.120000    0.880    8.602  110.000   30.000
20170630.150000    0.860    8.602  110.000   30.000
20170630.180000    0.730    8.602  110.000   30.000
20170630.210000    0.820    8.602  110.000   30.000
20170701.000000    0.880    8.602  120.000   30.000
20170701.030000    0.940    8.602  120.000   30.000
20170701.060000    1.040    8.602  120.000   30.000
20170701.090000    1.010    8.602  120.000   30.000
20170701.120000    0.930    8.602  120.000   30.000
20170701.150000    0.960    7.898  120.000   30.000
20170701.180000    0.860    7.898  120.000   30.000
20170701.210000    0.950    7.898  120.000   30.000
20170702.000000    1.000    7.898  120.000   30.000
20170702.030000    1.060    7.898  110.000   30.000
20170702.060000    0.840    7.301  110.000   30.000
20170702.090000    0.950    6.102  110.000   30.000
20170702.120000    1.710    5.602   60.000   30.000
20170702.150000    2.510    7.301   80.000   30.000
20170702.180000    3.211    8.602  130.000   30.000
20170702.210000    2.439    8.602  140.000   30.000
20170703.000000    1.711    8.602  140.000   30.000
20170703.030000    1.439    8.602  130.000   30.000
20170703.060000    1.330    8.602  130.000   30.000
20170703.090000    1.260    8.602  120.000   30.000
20170703.120000    1.350    8.602  120.000   30.000
20170703.150000    1.400    8.602  130.000   30.000
20170703.180000    1.471    8.602  130.000   30.000
20170703.210000    1.369    8.602  130.000   30.000
20170704.000000    1.189    7.898  130.000   30.000
20170704.030000    1.199    7.898  130.000   30.000
20170704.060000    1.120    7.898  130.000   30.000
20170704.090000    1.141    7.898  130.000   30.000
20170704.120000    0.990    7.898  140.000   30.000
20170704.150000    1.010    7.898  130.000   30.000
20170704.180000    0.939    7.898  140.000   30.000
20170704.210000    0.920    7.301  140.000   30.000
20170705.000000    0.869    7.301  140.000   30.000
20170705.030000    0.850    7.301  140.000   30.000
20170705.060000    0.859    7.301  140.000   30.000
20170705.090000    0.920    6.699  140.000   30.000
20170705.120000    0.900    6.699  140.000   30.000
20170705.150000    0.960    6.699  140.000   30.000
20170705.180000    0.910    6.699  140.000   30.000
20170705.210000    0.980    6.699  140.000   30.000
20170706.000000    1.050    6.102  140.000   30.000
20170706.030000    1.060    6.699  130.000   30.000
20170706.060000    1.140    6.699  130.000   30.000
20170706.090000    1.150    6.102  130.000   30.000
20170706.120000    1.770    5.602  140.000   30.000
20170706.150000    1.530    6.699  130.000   30.000
20170706.180000    1.360    7.301  140.000   30.000
20170706.210000    1.330    6.699  140.000   30.000
20170707.000000    1.280    6.699  140.000   30.000
20170707.030000    1.230    6.699  140.000   30.000
20170707.060000    1.080    6.699  140.000   30.000
20170707.090000    1.020    6.699  140.000   30.000
20170707.120000    0.890    6.102  140.000   30.000
20170707.150000    0.840    6.102  130.000   30.000
20170707.180000    0.670    6.102  130.000   30.000
20170707.210000    0.770    6.102  130.000   30.000
20170708.000000    0.730    5.602  130.000   30.000
20170708.030000    0.820    5.602  130.000   30.000
20170708.060000    0.610    5.602  130.000   30.000
20170708.090000    0.650    6.102  120.000   30.000
20170708.120000    0.700    7.301  120.000   30.000
20170708.150000    0.780   11.199  120.000   30.000
20170708.180000    0.760   10.301  120.000   30.000
20170708.210000    0.870   10.301  120.000   30.000
20170709.000000    0.830   10.301  120.000   30.000
20170709.030000    0.890   10.301  130.000   30.000
20170709.060000    0.810   10.301  130.000   30.000
20170709.090000    0.780   10.301  120.000   30.000
20170709.120000    0.780   10.301  120.000   30.000
20170709.150000    0.850   10.301  120.000   30.000
20170709.180000    0.970    6.102  130.000   30.000
20170709.210000    1.010    6.102  130.000   30.000
20170710.000000    0.890    6.102  130.000   30.000
20170710.030000    0.920    6.102  130.000   30.000
20170710.060000    1.030    6.102  130.000   30.000
20170710.090000    0.940    6.102  130.000   30.000
20170710.120000    0.900    6.102  130.000   30.000
20170710.150000    0.870    5.602  130.000   30.000
20170710.180000    0.800    5.602  130.000   30.000
20170710.210000    0.800    5.602  130.000   30.000
20170711.000000    0.740   10.301  130.000   30.000
20170711.030000    0.820   10.301  130.000   30.000
20170711.060000    0.750   10.301  130.000   30.000
20170711.090000    0.700   10.301  120.000   30.000
20170711.120000    0.620   10.301  120.000   30.000
20170711.150000    0.610   10.301  120.000   30.000
20170711.180000    0.780   10.301  110.000   30.000
20170711.210000    0.730   10.301  110.000   30.000
20170712.000000    0.590   10.301  110.000   30.000
20170712.030000    0.580   10.301  110.000   30.000
20170712.060000    0.530   10.301  110.000   30.000
20170712.090000    0.520   10.301  110.000   30.000
20170712.120000    0.600   10.301  110.000   30.000
20170712.150000    0.580   10.301  110.000   30.000
20170712.180000    0.470   10.301  110.000   30.000
20170712.210000    0.490   10.301  110.000   30.000
20170713.000000    0.650   10.301  110.000   30.000
20170713.030000    0.640   10.301  110.000   30.000
20170713.060000    0.530   10.301  110.000   30.000
20170713.090000    0.530   10.301  110.000   30.000
20170713.120000    0.570   10.301  110.000   30.000
20170713.150000    0.570   10.301  110.000   30.000
20170713.180000    0.540   10.301  110.000   30.000
20170713.210000    0.550   10.301  110.000   30.000
20170714.000000    0.460   10.301  110.000   30.000
20170714.030000    0.480   10.301  110.000   30.000
20170714.060000    0.590   10.301  110.000   30.000
20170714.090000    0.610   10.301  110.000   30.000
20170714.120000    0.640   10.301  110.000   30.000
20170714.150000    0.750   10.301  110.000   30.000
20170714.180000    0.620   10.301  110.000   30.000
20170714.210000    0.640    9.398  110.000   30.000
20170715.000000    0.610    9.398  110.000   30.000
20170715.030000    0.640    9.398  110.000   30.000
20170715.060000    0.690    8.602  110.000   30.000
20170715.090000    0.750    5.102  110.000   30.000
20170715.120000    0.870    4.000  120.000   30.000
20170715.150000    0.920    4.699  120.000   30.000
20170715.180000    0.710    5.102  120.000   30.000
20170715.210000    0.750    6.102  120.000   30.000
20170716.000000    0.760    6.102  120.000   30.000
20170716.030000    0.770    5.102  120.000   30.000
20170716.060000    0.860    6.699  130.000   30.000
20170716.090000    0.880    6.699  130.000   30.000
20170716.120000    1.010    6.699  130.000   30.000
20170716.150000    0.960    6.102  130.000   30.000
20170716.180000    0.900    6.699  140.000   30.000
20170716.210000    0.910    6.699  140.000   30.000
20170717.000000    0.820    6.699  140.000   30.000
20170717.030000    0.820    6.699  140.000   30.000
20170717.060000    0.960    6.699  140.000   30.000
20170717.090000    0.930    6.699  130.000   30.000
20170717.120000    1.100    7.301  130.000   30.000
20170717.150000    1.070    7.301  130.000   30.000
20170717.180000    0.950    7.301  130.000   30.000
20170717.210000    0.930    7.301  130.000   30.000
20170718.000000    0.970    7.301  130.000   30.000
20170718.030000    0.930    7.301  130.000   30.000
20170718.060000    0.820    7.301  120.000   30.000
20170718.090000    0.800    7.301  120.000   30.000
20170718.120000    0.780    7.301  120.000   30.000
20170718.150000    0.780    7.898  120.000   30.000
20170718.180000    0.670    7.898  120.000   30.000
20170718.210000    0.690    7.898  120.000   30.000
20170719.000000    0.730    7.898  120.000   30.000
20170719.030000    0.710    7.898  120.000   30.000
20170719.060000    0.750    7.898  120.000   30.000
20170719.090000    0.740    9.398  120.000   30.000
20170719.120000    0.820    9.398  120.000   30.000
20170719.150000    0.810    9.398  120.000   30.000
20170719.180000    1.060    9.398  120.000   30.000
20170719.210000    0.990    9.398  120.000   30.000
20170720.000000    0.820    9.398  120.000   30.000
20170720.030000    0.820    9.398  120.000   30.000
20170720.060000    0.670    9.398  120.000   30.000
20170720.090000    0.680    8.602  120.000   30.000
20170720.120000    0.710    8.602  120.000   30.000
20170720.150000    0.720    8.602  120.000   30.000
20170720.180000    0.720    8.602  120.000   30.000
20170720.210000    0.720    8.602  120.000   30.000
20170721.000000    0.680    8.602  120.000   30.000
20170721.030000    0.720    8.602  120.000   30.000
20170721.060000    0.730    7.898  120.000   30.000
20170721.090000    0.780    7.898  120.000   30.000
20170721.120000    0.740    7.898  120.000   30.000
20170721.150000    0.850    4.699  130.000   30.000
20170721.180000    0.790    4.699  130.000   30.000
20170721.210000    0.820    7.301  130.000   30.000
20170722.000000    0.870    7.301  130.000   30.000
20170722.030000    0.890    7.301  130.000   30.000
20170722.060000    0.890    7.301  130.000   30.000
20170722.090000    0.900    6.699  130.000   30.000
20170722.120000    1.020    6.699  130.000   30.000
20170722.150000    0.971    6.699  130.000   30.000
20170722.180000    0.869    6.699  130.000   30.000
20170722.210000    0.820    6.699  130.000   30.000
20170723.000000    0.801    6.699  130.000   30.000
20170723.030000    0.750    6.699  130.000   30.000
20170723.060000    0.711    6.699  120.000   30.000
20170723.090000    0.670   10.301  120.000   30.000
20170723.120000    0.561   10.301  120.000   30.000
20170723.150000    0.561   10.301  120.000   30.000
20170723.180000    0.539   10.301  120.000   30.000
20170723.210000    0.529   10.301  120.000   30.000
20170724.000000    0.471   10.301  120.000   30.000
20170724.030000    0.480   10.301  120.000   30.000
20170724.060000    0.471   10.301  120.000   30.000
20170724.090000    0.461   10.301  120.000   30.000
20170724.120000    0.350   10.301  120.000   30.000
20170724.150000    0.359   10.301  110.000   30.000
20170724.180000    0.471   10.301  110.000   30.000
20170724.210000    0.471   10.301  100.000   30.000
20170725.000000    0.580   10.301  100.000   30.000
20170725.030000    0.570   10.301   90.000   30.000
20170725.060000    0.500   10.301   90.000   30.000
20170725.090000    0.550   11.199   90.000   30.000
20170725.120000    0.690   11.199   90.000   30.000
20170725.150000    0.680   11.199   90.000   30.000
20170725.180000    0.790   11.199   90.000   30.000
20170725.210000    0.800   11.199   80.000   30.000
20170726.000000    0.740   11.199   80.000   30.000
20170726.030000    0.770   11.199   80.000   30.000
20170726.060000    0.830   11.199   80.000   30.000
20170726.090000    0.800   11.199   80.000   30.000
20170726.120000    0.730   11.199   90.000   30.000
20170726.150000    0.740   11.199   90.000   30.000
20170726.180000    0.570   11.199   90.000   30.000
20170726.210000    0.620   11.199   90.000   30.000
20170727.000000    0.660   11.199   90.000   30.000
20170727.030000    0.689   11.199   90.000   30.000
20170727.060000    0.789   11.199   90.000   30.000
20170727.090000    0.820   11.199   90.000   30.000
20170727.120000    0.869   11.199  100.000   30.000
20170727.150000    1.051   10.301  100.000   30.000
20170727.180000    1.078   10.301  100.000   30.000
20170727.210000    1.281   10.301  110.000   30.000
20170728.000000    1.602   10.301  110.000   30.000
20170728.030000    1.719    9.398  110.000   30.000
20170728.060000    2.090   11.199  110.000   30.000
20170728.090000    2.520   11.199  120.000   30.000
20170728.120000    2.699   11.199  120.000   30.000
20170728.150000    3.109    8.602  120.000   30.000
20170728.180000    3.789    7.898  100.000   30.000
20170728.210000    4.430    9.398  120.000   30.000
20170729.000000    5.039    8.602  130.000   30.000
20170729.030000    5.809   11.199  140.000   30.000
20170729.060000    6.879   10.301  150.000   30.000
20170729.090000    6.379   11.199  150.000   30.000
20170729.120000    6.621   11.199  160.000   30.000
20170729.150000    5.449   10.301  160.000   30.000
20170729.180000    4.891   10.301  180.000   30.000
20170729.210000    4.020    9.398  160.000   30.000
20170730.000000    3.820    8.602  180.000   30.000
20170730.030000    3.279    8.602  160.000   30.000
20170730.060000    3.080    7.898  140.000   30.000
20170730.090000    3.230    8.602  150.000   30.000
20170730.120000    3.520    7.898  150.000   30.000
20170730.150000    4.012    9.398  150.000   30.000
20170730.180000    4.260    9.398  170.000   30.000
20170730.210000    4.090    9.398  160.000   30.000
20170731.000000    3.801   10.301  170.000   30.000
20170731.030000    3.281   10.301  170.000   30.000
20170731.060000    3.109   10.301  170.000   30.000
20170731.090000    2.711   10.301  170.000   30.000
20170731.120000    2.449   10.301  180.000   30.000
20170731.150000    2.141   10.301  170.000   30.000
20170731.180000    2.051    9.398  170.000   30.000
20170731.210000    1.789    9.398  170.000   30.000
20170801.000000    1.391    8.602  170.000   30.000
20170801.030000    1.379    8.602  170.000   30.000
20170801.060000    1.520    8.602  160.000   30.000
20170801.090000    1.309    8.602  150.000   30.000
20170801.120000    1.289   13.301  130.000   30.000
20170801.150000    1.320   13.301  120.000   30.000
20170801.180000    1.191   13.301  110.000   30.000
20170801.210000    1.238   13.301  100.000   30.000
20170802.000000    1.539   13.301  100.000   30.000
20170802.030000    1.488   13.301  100.000   30.000
20170802.060000    1.359   13.301  100.000   30.000
20170802.090000    1.328   13.301   90.000   30.000
20170802.120000    1.219   12.199   90.000   30.000
20170802.150000    1.172   12.199   90.000   30.000
20170802.180000    1.020   12.199   90.000   30.000
20170802.210000    1.020   12.199   90.000   30.000
20170803.000000    0.949   13.301   90.000   30.000
20170803.030000    0.922   13.301   90.000   30.000
20170803.060000    0.801   13.301   90.000   30.000
20170803.090000    0.750   12.199   90.000   30.000
20170803.120000    0.738   12.199   90.000   30.000
20170803.150000    0.699   12.199   90.000   30.000
20170803.180000    0.570   12.199   90.000   30.000
20170803.210000    0.590   12.199   90.000   30.000
20170804.000000    0.988   12.199   90.000   30.000
20170804.030000    0.852   12.199   90.000   30.000
20170804.060000    0.551   11.199  100.000   30.000
20170804.090000    0.590   11.199  100.000   30.000
20170804.120000    0.680    9.398  110.000   30.000
20170804.150000    0.629    9.398  110.000   30.000
20170804.180000    0.820    9.398  100.000   30.000
20170804.210000    0.789    9.398   90.000   30.000
20170805.000000    0.770   12.199   80.000   30.000
20170805.030000    0.830   12.199   80.000   30.000
20170805.060000    0.830    9.398   90.000   30.000
20170805.090000    0.949   11.199   90.000   30.000
20170805.120000    1.141   11.199   80.000   30.000
20170805.150000    1.131   11.199   90.000   30.000
20170805.180000    1.320   11.199  110.000   30.000
20170805.210000    1.359    6.699  150.000   30.000
20170806.000000    1.441    7.301  160.000   30.000
20170806.030000    1.270    7.301  170.000   30.000
20170806.060000    1.422    7.301  160.000   30.000
20170806.090000    1.398    7.301  150.000   30.000
20170806.120000    1.379    7.301  150.000   30.000
20170806.150000    1.422    7.898  150.000   30.000
20170806.180000    1.170    7.898  150.000   30.000
20170806.210000    1.230    6.699  170.000   30.000
20170807.000000    1.289    7.301  160.000   30.000
20170807.030000    1.221    7.301  160.000   30.000
20170807.060000    1.000    7.301  160.000   30.000
20170807.090000    0.990    6.102  180.000   30.000
20170807.120000    1.199    6.699  170.000   30.000
20170807.150000    1.160    6.699  180.000   30.000
20170807.180000    1.270    6.699  180.000   30.000
20170807.210000    1.119    6.699  190.000   30.000
20170808.000000    1.119    7.301  190.000   30.000
20170808.030000    1.141    6.699  190.000   30.000
20170808.060000    1.100    7.301  190.000   30.000
20170808.090000    1.100    6.699  190.000   30.000
20170808.120000    0.970    6.699  190.000   30.000
20170808.150000    1.150    6.699  190.000   30.000
20170808.180000    1.540    6.699  210.000   30.000
20170808.210000    1.610    7.301  180.000   30.000
20170809.000000    1.700    7.898  190.000   30.000
20170809.030000    1.450    7.898  190.000   30.000
20170809.060000    1.520    7.898  190.000   30.000
20170809.090000    1.430    7.301  190.000   30.000
20170809.120000    1.520    7.898  190.000   30.000
20170809.150000    1.550    7.301  180.000   30.000
20170809.180000    1.560    7.898  180.000   30.000
20170809.210000    1.600    7.301  180.000   30.000
20170810.000000    1.630    7.898  180.000   30.000
20170810.030000    1.360    7.301  190.000   30.000
20170810.060000    1.350    7.898  190.000   30.000
20170810.090000    1.210    7.898  190.000   30.000
20170810.120000    1.260    7.898  190.000   30.000
20170810.150000    1.130    7.898  180.000   30.000
20170810.180000    0.910    7.898  180.000   30.000
20170810.210000    1.010    7.898  180.000   30.000
20170811.000000    0.920    7.301  180.000   30.000
20170811.030000    0.850    7.301  170.000   30.000
20170811.060000    0.700    7.301  170.000   30.000
20170811.090000    0.640    6.699  170.000   30.000
20170811.120000    0.780    6.699  160.000   30.000
20170811.150000    0.680    6.699  160.000   30.000
20170811.180000    0.630    6.699  150.000   30.000
20170811.210000    0.610    6.102  150.000   30.000
20170812.000000    0.460   10.301  140.000   30.000
20170812.030000    0.500   10.301  140.000   30.000
20170812.060000    0.700   11.199  140.000   30.000
20170812.090000    0.630   11.199  130.000   30.000
20170812.120000    0.440   11.199  120.000   30.000
20170812.150000    0.490   11.199  120.000   30.000
20170812.180000    0.520   11.199  120.000   30.000
20170812.210000    0.530   11.199  120.000   30.000
20170813.000000    0.550   11.199  120.000   30.000
20170813.030000    0.560   11.199  120.000   30.000
20170813.060000    0.650   10.301  120.000   30.000
20170813.090000    0.660   10.301  120.000   30.000
20170813.120000    0.740   11.199  120.000   30.000
20170813.150000    0.720   10.301  120.000   30.000
20170813.180000    0.560   11.199  130.000   30.000
20170813.210000    0.600   10.301  130.000   30.000
20170814.000000    0.630   10.301  140.000   30.000
20170814.030000    0.720    5.102  160.000   30.000
20170814.060000    0.710    4.699  160.000   30.000
20170814.090000    0.710    5.102  170.000   30.000
20170814.120000    0.720    5.102  160.000   30.000
20170814.150000    0.750    5.102  160.000   30.000
20170814.180000    0.950    5.602  160.000   30.000
20170814.210000    0.830    5.602  170.000   30.000
20170815.000000    1.000    5.602  160.000   30.000
20170815.030000    0.910    5.102  150.000   30.000
20170815.060000    0.680   11.199  150.000   30.000
20170815.090000    0.700   11.199  140.000   30.000
20170815.120000    0.600   11.199  130.000   30.000
20170815.150000    0.640   11.199  140.000   30.000
20170815.180000    0.650   11.199  130.000   30.000
20170815.210000    0.620   11.199  130.000   30.000
20170816.000000    0.600   10.301  130.000   30.000
20170816.030000    0.550   10.301  120.000   30.000
20170816.060000    0.460   11.199  120.000   30.000
20170816.090000    0.470   11.199  120.000   30.000
20170816.120000    0.440   11.199  120.000   30.000
20170816.150000    0.430   11.199  120.000   30.000
20170816.180000    0.460   11.199  120.000   30.000
20170816.210000    0.440   11.199  110.000   30.000
